sigma,set,value
24,B,10132
24,B,10133
24,B,10134
24,B,10135
24,B,10136
24,B,10137
24,B,10138
24,B,10139
24,B,10140
24,B,10141
24,B,10142
24,B,10143
24,B,10144
24,B,10145
24,B,10146
24,B,10147
24,B,10148
24,B,10149
24,B,10150
24,B,10151
24,B,10152
24,B,10153
24,B,10154
24,B,10155
24,B,10156
24,B,10157
24,B,10158
24,B,10159
24,B,10160
24,B,10161
24,B,10162
24,B,10163
24,B,10164
24,B,10165
24,B,10166
24,B,10167
24,B,10168
24,B,10169
24,B,10170
24,B,10171
24,B,10172
24,B,10173
24,B,10174
24,B,10175
24,B,10176
24,B,10177
24,B,10178
24,B,10179
24,B,10180
24,B,10181
24,B,10182
24,B,10183
24,B,10184
24,B,10185
24,B,10186
24,B,10187
24,B,10188
24,B,10189
24,B,10190
24,B,10191
24,B,10192
24,B,10193
24,B,10194
24,B,10195
24,B,10196
24,B,10197
24,B,10198
24,B,10199
24,B,10200
24,B,10201
24,B,10202
24,B,10203
24,B,10204
24,B,10205
24,B,10206
24,B,10207
24,B,10208
24,B,10209
24,B,10210
24,B,10211
24,B,10212
24,B,10213
24,B,10214
24,B,10215
24,B,10216
24,B,10217
24,B,10218
24,B,10219
24,B,10220
24,B,10221
24,B,10222
24,B,10223
24,B,10224
24,B,10225
24,B,10226
24,B,10227
24,B,10228
24,B,10229
24,B,10230
24,B,10231
24,B,10232
24,B,10233
24,B,10234
24,B,10235
24,B,10236
24,B,10237
24,B,10238
24,B,10239
24,B,10240
24,B,10241
24,B,10242
24,B,10243
24,B,10244
24,B,10245
24,B,10246
24,B,10247
24,B,10248
24,B,10249
24,B,10250
24,B,10251
24,B,10252
24,B,10253
24,B,10254
24,B,10255
24,B,10256
24,B,10257
24,B,10258
24,B,10259
24,B,10260
24,B,10261
24,B,10262
24,B,10263
24,B,10264
24,B,10265
24,B,10266
24,B,10267
24,B,10268
24,B,10269
24,B,10270
24,B,10271
24,B,10272
24,B,10273
24,B,10274
24,B,10275
24,B,10276
24,B,10277
24,B,10278
24,B,10279
24,B,10280
24,B,10281
24,B,10282
24,B,10283
24,B,10284
24,B,10285
24,B,10286
24,B,10287
24,B,10288
24,B,10289
24,B,10290
24,B,10291
24,B,10292
24,B,10293
24,B,10294
24,B,10295
24,B,10296
24,B,10297
24,B,10298
24,B,10299
24,B,10300
24,B,10301
24,B,10302
24,B,10303
24,B,10304
24,B,10305
24,B,10306
24,B,10307
24,B,10308
24,B,10309
24,B,10310
24,B,10311
24,B,10312
24,B,10313
24,B,10314
24,B,10315
24,B,10316
24,B,10317
24,B,10318
24,B,10319
24,B,10320
24,B,10321
24,B,10322
24,B,10323
24,B,10324
24,B,10325
24,B,10326
24,B,10327
24,B,10328
24,B,10329
24,B,10330
24,B,10331
24,B,10332
24,B,10333
24,B,10334
24,B,10335
24,B,10336
24,B,10337
24,B,10338
24,B,10339
24,B,10340
24,B,10341
24,B,10342
24,B,10343
24,B,10344
24,B,10345
24,B,10346
24,B,10347
24,B,10348
24,B,10349
24,B,10350
24,B,10351
24,B,10352
24,B,10353
24,B,10354
24,B,10355
24,B,10356
24,B,10357
24,B,10358
24,B,10359
24,B,10360
24,B,10361
24,B,10362
24,B,10363
24,B,10364
24,B,10365
24,B,10366
24,B,10367
24,B,10368
24,B,10369
24,B,10370
24,B,10371
24,B,10372
24,B,10373
24,B,10374
24,B,10375
24,B,10376
24,B,10377
24,B,10378
24,B,10379
24,B,10380
24,B,10381
24,B,10382
24,B,10383
24,B,10384
24,B,10385
24,B,10386
24,B,10387
24,B,10388
24,B,10389
24,B,10390
24,B,10391
24,B,10392
24,B,10393
24,B,10394
24,B,10395
24,B,10396
24,B,10397
24,B,10398
24,B,10399
24,B,10400
24,B,10401
24,B,10402
24,B,10403
24,B,10404
24,B,10405
24,B,10406
24,B,10407
24,B,10408
24,B,10409
24,B,10410
24,B,10411
24,B,10412
24,B,10413
24,B,10414
24,B,10415
24,B,10416
24,B,10417
24,B,10418
24,B,10419
24,B,10420
24,B,10421
24,B,10422
24,B,10423
24,B,10424
24,B,10425
24,B,10426
24,B,10427
24,B,10428
24,B,10429
24,B,10430
24,B,10431
24,B,10432
24,B,10433
24,B,10434
24,B,10435
24,B,10436
24,B,10437
24,B,10438
24,B,10439
24,B,10440
24,B,10441
24,B,10442
24,B,10443
24,B,10444
24,B,10445
24,B,10446
24,B,10447
24,B,10448
24,B,10449
24,B,10450
24,B,10451
24,B,10452
24,B,10453
24,B,10454
24,B,10455
24,B,10456
24,B,10457
24,B,10458
24,B,10459
24,B,10460
24,B,10461
24,B,10462
24,B,10463
24,B,10464
24,B,10465
24,B,10466
24,B,10467
24,B,10468
24,B,10469
24,B,10470
24,B,10471
24,B,10472
24,B,10473
24,B,10474
24,B,10475
24,B,10476
24,B,10477
24,B,10478
24,B,10479
24,B,10480
24,B,10481
24,B,10482
24,B,10483
24,B,10484
24,B,10485
24,B,10486
24,B,10487
24,B,10488
24,B,10489
24,B,10490
24,B,10491
24,B,10492
24,B,10493
24,B,10494
24,B,10495
24,B,10496
24,B,10497
24,B,10498
24,B,10499
24,B,10500
24,B,10501
24,B,10502
24,B,10503
24,B,10504
24,B,10505
24,B,10506
24,B,10507
24,B,10508
24,B,10509
24,B,10510
24,B,10511
24,B,10512
24,B,10513
24,B,10514
24,B,10515
24,B,10516
24,B,10517
24,B,10518
24,B,10519
24,B,10520
24,B,10521
24,B,10522
24,B,10523
24,B,10524
24,B,10525
24,B,10526
24,B,10527
24,B,10528
24,B,10529
24,B,10530
24,B,10531
24,B,10532
24,B,10533
24,B,10534
24,B,10535
24,B,10536
24,B,10537
24,B,10538
24,B,10539
24,B,10540
24,B,10541
24,B,10542
24,B,10543
24,B,10544
24,B,10545
24,B,10546
24,B,10547
24,B,10548
24,B,10549
24,B,10550
24,B,10551
24,B,10552
24,B,10553
24,B,10554
24,B,10555
24,B,10556
24,B,10557
24,B,10558
24,B,10559
24,B,10560
24,B,10561
24,B,10562
24,B,10563
24,B,10564
24,B,10565
24,B,10566
24,B,10567
24,B,10568
24,B,10569
24,B,10570
24,B,10571
24,B,10572
24,B,10573
24,B,10574
24,B,10575
24,B,10576
24,B,10577
24,B,10578
24,B,10579
24,B,10580
24,B,10581
24,B,10582
24,B,10583
24,B,10584
24,B,10585
24,B,10586
24,B,10587
24,B,10588
24,B,10589
24,B,10590
24,B,10591
24,B,10592
24,B,10593
24,B,10594
24,B,10595
24,B,10596
24,B,10597
24,B,10598
24,B,10599
24,B,10600
24,B,10601
24,B,10602
24,B,10603
24,B,10604
24,B,10605
24,B,10606
24,B,10607
24,B,10608
24,B,10609
24,B,10610
24,B,10611
24,B,10612
24,B,10613
24,B,10614
24,B,10615
24,B,10616
24,B,10617
24,B,10618
24,B,10619
24,B,10620
24,B,10621
24,B,10622
24,B,10623
24,B,10624
24,B,10625
24,B,10626
24,B,10627
24,B,10628
24,B,10629
24,B,10630
24,B,10631
24,B,10632
24,B,10633
24,B,10634
24,B,10635
24,B,10636
24,B,10637
24,B,10638
24,B,10639
24,B,10640
24,B,10641
24,B,10642
24,B,10643
24,B,10644
24,B,10645
24,B,10646
24,B,10647
24,B,10648
24,B,10649
24,B,10650
24,B,10651
24,B,10652
24,B,10653
24,B,10654
24,B,10655
24,B,10656
24,B,10657
24,B,10658
24,B,10659
24,B,10660
24,B,10661
24,B,10662
24,B,10663
24,B,10664
24,B,10665
24,B,10666
24,B,10667
24,B,10668
24,B,10669
24,B,10670
24,B,10671
24,B,10672
24,B,10673
24,B,10674
24,B,10675
24,B,10676
24,B,10677
24,B,10678
24,B,10679
24,B,10680
24,B,10681
24,B,10682
24,B,10683
24,B,10684
24,B,10685
24,B,10686
24,B,10687
24,B,10688
24,B,10689
24,B,10690
24,B,10691
24,B,10692
24,B,10693
24,B,10694
24,B,10695
24,B,10696
24,B,10697
24,B,10698
24,B,10699
24,B,10700
24,B,10701
24,B,10702
24,B,10703
24,B,10704
24,B,10705
24,B,10706
24,B,10707
24,B,10708
24,B,10709
24,B,10710
24,B,10711
24,B,10712
24,B,10713
24,B,10714
24,B,10715
24,B,10716
24,B,10717
24,B,10718
24,B,10719
24,B,10720
24,B,10721
24,B,10722
24,B,10723
24,B,10724
24,B,10725
24,B,10726
24,B,10727
24,B,10728
24,B,10729
24,B,10730
24,B,10731
24,B,10732
24,B,10733
24,B,10734
24,B,10735
24,B,10736
24,B,10737
24,B,10738
24,B,10739
24,B,10740
24,B,10741
24,B,10742
24,B,10743
24,B,10744
24,B,10745
24,B,10746
24,B,10747
24,B,10748
24,B,10749
24,B,10750
24,B,10751
24,B,10752
24,B,10753
24,B,10754
24,B,10755
24,B,10756
24,B,10757
24,B,10758
24,B,10759
24,B,10760
24,B,10761
24,B,10762
24,B,10763
24,B,10764
24,B,10765
24,B,10766
24,B,10767
24,B,10768
24,B,10769
24,B,10770
24,B,10771
24,B,10772
24,B,10773
24,B,10774
24,B,10775
24,B,10776
24,B,10777
24,B,10778
24,B,10779
24,B,10780
24,B,10781
24,B,10782
24,B,10783
24,B,10784
24,B,10785
24,B,10786
24,B,10787
24,B,10788
24,B,10789
24,B,10790
24,B,10791
24,B,10792
24,B,10793
24,B,10794
24,B,10795
24,B,10796
24,B,10797
24,B,10798
24,B,10799
24,B,10800
24,B,10801
24,B,10802
24,B,10803
24,B,10804
24,B,10805
24,B,10806
24,B,10807
24,B,10808
24,B,10809
24,B,10810
24,B,10811
24,B,10812
24,B,10813
24,B,10814
24,B,10815
24,B,10816
24,B,10817
24,B,10818
24,B,10819
24,B,10820
24,B,10821
24,B,10822
24,B,10823
24,B,10824
24,B,10825
24,B,10826
24,B,10827
24,B,10828
24,B,10829
24,B,10830
24,B,10831
24,B,10832
24,B,10833
24,B,10834
24,B,10835
24,B,10836
24,B,10837
24,B,10838
24,B,10839
24,B,10840
24,B,10841
24,B,10842
24,B,10843
24,B,10844
24,B,10845
24,B,10846
24,B,10847
24,B,10848
24,B,10849
24,B,10850
24,B,10851
24,B,10852
24,B,10853
24,B,10854
24,B,10855
24,B,10856
24,B,10857
24,B,10858
24,B,10859
24,B,10860
24,B,10861
24,B,10862
24,B,10863
24,B,10864
24,B,10865
24,B,10866
24,B,10867
24,B,10868
24,B,10869
24,B,10870
24,B,10871
24,B,10872
24,B,10873
24,B,10874
24,B,10875
24,B,10876
24,B,10877
24,B,10878
24,B,10879
24,B,10880
24,B,10881
24,B,10882
24,B,10883
24,B,10884
24,B,10885
24,B,10886
24,B,10887
24,B,10888
24,B,10889
24,B,10890
24,B,10891
24,B,10892
24,B,10893
24,B,10894
24,B,10895
24,B,10896
24,B,10897
24,B,10898
24,B,10899
24,B,10900
24,B,10901
24,B,10902
24,B,10903
24,B,10904
24,B,10905
24,B,10906
24,B,10907
24,B,10908
24,B,10909
24,B,10910
24,B,10911
24,B,10912
24,B,10913
24,B,10914
24,B,10915
24,B,10916
24,B,10917
24,B,10918
24,B,10919
24,B,10920
24,B,10921
24,B,10922
24,B,10923
24,B,10924
24,B,10925
24,B,10926
24,B,10927
24,B,10928
24,B,10929
24,B,10930
24,B,10931
24,B,10932
24,B,10933
24,B,10934
24,B,10935
24,B,10936
24,B,10937
24,B,10938
24,B,10939
24,B,10940
24,B,10941
24,B,10942
24,B,10943
24,B,10944
24,B,10945
24,B,10946
24,B,10947
24,B,10948
24,B,10949
24,B,10950
24,B,10951
24,B,10952
24,B,10953
24,B,10954
24,B,10955
24,B,10956
24,B,10957
24,B,10958
24,B,10959
24,B,10960
24,B,10961
24,B,10962
24,B,10963
24,B,10964
24,B,10965
24,B,10966
24,B,10967
24,B,10968
24,B,10969
24,B,10970
24,B,10971
24,B,10972
24,B,10973
24,B,10974
24,B,10975
24,B,10976
24,B,10977
24,B,10978
24,B,10979
24,B,10980
24,B,10981
24,B,10982
24,B,10983
24,B,10984
24,B,10985
24,B,10986
24,B,10987
24,B,10988
24,B,10989
24,B,10990
24,B,10991
24,B,10992
24,B,10993
24,B,10994
24,B,10995
24,B,10996
24,B,10997
24,B,10998
24,B,10999
24,B,11000
24,B,11001
24,B,11002
24,B,11003
24,B,11004
24,B,11005
24,B,11006
24,B,11007
24,B,11008
24,B,11009
24,B,11010
24,B,11011
24,B,11012
24,B,11013
24,B,11014
24,B,11015
24,B,11016
24,B,11017
24,B,11018
24,B,11019
24,B,11020
24,B,11021
24,B,11022
24,B,11023
24,B,11024
24,B,11025
24,B,11026
24,B,11027
24,B,11028
24,B,11029
24,B,11030
24,B,11031
24,B,11032
24,B,11033
24,B,11034
24,B,11035
24,B,11036
24,B,11037
24,B,11038
24,B,11039
24,B,11040
24,B,11041
24,B,11042
24,B,11043
24,B,11044
24,B,11045
24,B,11046
24,B,11047
24,B,11048
24,B,11049
24,B,11050
24,B,11051
24,B,11052
24,B,11053
24,B,11054
24,B,11055
24,B,11056
24,B,11057
24,B,11058
24,B,11059
24,B,11060
24,B,11061
24,B,11062
24,B,11063
24,B,11064
24,B,11065
24,B,11066
24,B,11067
24,B,11068
24,B,11069
24,B,11070
24,B,11071
24,B,11072
24,B,11073
24,B,11074
24,B,11075
24,B,11076
24,B,11077
24,B,11078
24,B,11079
24,B,11080
24,B,11081
24,B,11082
24,B,11083
24,B,11084
24,B,11085
24,B,11086
24,B,11087
24,B,11088
24,B,11089
24,B,11090
24,B,11091
24,B,11092
24,B,11093
24,B,11094
24,B,11095
24,B,11096
24,B,11097
24,B,11098
24,B,11099
24,B,11100
24,B,11101
24,B,11102
24,B,11103
24,B,11104
24,B,11105
24,B,11106
24,B,11107
24,B,11108
24,B,11109
24,B,11110
24,B,11111
24,B,11112
24,B,11113
24,B,11114
24,B,11115
24,B,11116
24,B,11117
24,B,11118
24,B,11119
24,B,11120
24,B,11121
24,B,11122
24,B,11123
24,B,11124
24,B,11125
24,B,11126
24,B,11127
24,B,11128
24,B,11129
24,B,11130
24,B,11131
24,B,11132
24,B,11133
24,B,11134
24,B,11135
24,B,11136
24,B,11137
24,B,11138
24,B,11139
24,B,11140
24,B,11141
24,B,11142
24,B,11143
24,B,11144
24,B,11145
24,B,11146
24,B,11147
24,B,11148
24,B,11149
24,B,11150
24,B,11151
24,B,11152
24,B,11153
24,B,11154
24,B,11155
24,B,11156
24,B,11157
24,B,11158
24,B,11159
24,B,11160
24,B,11161
24,B,11162
24,B,11163
24,B,11164
24,B,11165
24,B,11166
24,B,11167
24,B,11168
24,B,11169
24,B,11170
24,B,11171
24,B,11172
24,B,11173
24,B,11174
24,B,11175
24,B,11176
24,B,11177
24,B,11178
24,B,11179
24,B,11180
24,B,11181
24,B,11182
24,B,11183
24,B,11184
24,B,11185
24,B,11186
24,B,11187
24,B,11188
24,B,11189
24,B,11190
24,B,11191
24,B,11192
24,B,11193
24,B,11194
24,B,11195
24,B,11196
24,B,11197
24,B,11198
24,B,11199
24,B,11200
24,B,11201
24,B,11202
24,B,11203
24,B,11204
24,B,11205
24,B,11206
24,B,11207
24,B,11208
24,B,11209
24,B,11210
24,B,11211
24,B,11212
24,B,11213
24,B,11214
24,B,11215
24,B,11216
24,B,11217
24,B,11218
24,B,11219
24,B,11220
24,B,11221
24,B,11222
24,B,11223
24,B,11224
24,B,11225
24,B,11226
24,B,11227
24,B,11228
24,B,11229
24,B,11230
24,B,11231
24,B,11232
24,B,11233
24,B,11234
24,B,11235
24,B,11236
24,B,11237
24,B,11238
24,B,11239
24,B,11240
24,B,11241
24,B,11242
24,B,11243
24,B,11244
24,B,11245
24,B,11246
24,B,11247
24,B,11248
24,B,11249
24,B,11250
24,B,11251
24,B,11252
24,B,11253
24,B,11254
24,B,11255
24,B,11256
24,B,11257
24,B,11258
24,B,11259
24,B,11260
24,B,11261
24,B,11262
24,B,11263
24,B,11264
24,B,11265
24,B,11266
24,B,11267
24,B,11268
24,B,11269
24,B,11270
24,B,11271
24,B,11272
24,B,11273
24,B,11274
24,B,11275
24,B,11276
24,B,11277
24,B,11278
24,B,11279
24,B,11280
24,B,11281
24,B,11282
24,B,11283
24,B,11284
24,B,11285
24,B,11286
24,B,11287
24,B,11288
24,B,11289
24,B,11290
24,B,11291
24,B,11292
24,B,11293
24,B,11294
24,B,11295
24,B,11296
24,B,11297
24,B,11298
24,B,11299
24,B,11300
24,B,11301
24,B,11302
24,B,11303
24,B,11304
24,B,11305
24,B,11306
24,B,11307
24,B,11308
24,B,11309
24,B,11310
24,B,11311
24,B,11312
24,B,11313
24,B,11314
24,B,11315
24,B,11316
24,B,11317
24,B,11318
24,B,11319
24,B,11320
24,B,11321
24,B,11322
24,B,11323
24,B,11324
24,B,11325
24,B,11326
24,B,11327
24,B,11328
24,B,11329
24,B,11330
24,B,11331
24,B,11332
24,B,11333
24,B,11334
24,B,11335
24,B,11336
24,B,11337
24,B,11338
24,B,11339
24,B,11340
24,B,11341
24,B,11342
24,B,11343
24,B,11344
24,B,11345
24,B,11346
24,B,11347
24,B,11348
24,B,11349
24,B,11350
24,B,11351
24,B,11352
24,B,11353
24,B,11354
24,B,11355
24,B,11356
24,B,11357
24,B,11358
24,B,11359
24,B,11360
24,B,11361
24,B,11362
24,B,11363
24,B,11364
24,B,11365
24,B,11366
24,B,11367
24,B,11368
24,B,11369
24,B,11370
24,B,11371
24,B,11372
24,B,11373
24,B,11374
24,B,11375
24,B,11376
24,B,11377
24,B,11378
24,B,11379
24,B,11380
24,B,11381
24,B,11382
24,B,11383
24,B,11384
24,B,11385
24,B,11386
24,B,11387
24,B,11388
24,B,11389
24,B,11390
24,B,11391
24,B,11392
24,B,11393
24,B,11394
24,B,11395
24,B,11396
24,B,11397
24,B,11398
24,B,11399
24,B,11400
24,B,11401
24,B,11402
24,B,11403
24,B,11404
24,B,11405
24,B,11406
24,B,11407
24,B,11408
24,B,11409
24,B,11410
24,B,11411
24,B,11412
24,B,11413
24,B,11414
24,B,11415
24,B,11416
24,B,11417
24,B,11418
24,B,11419
24,B,11420
24,B,11421
24,B,11422
24,B,11423
24,B,11424
24,B,11425
24,B,11426
24,B,11427
24,B,11428
24,B,11429
24,B,11430
24,B,11431
24,B,11432
24,B,11433
24,B,11434
24,B,11435
24,B,11436
24,B,11437
24,B,11438
24,B,11439
24,B,11440
24,B,11441
24,B,11442
24,B,11443
24,B,11444
24,B,11445
24,B,11446
24,B,11447
24,B,11448
24,B,11449
24,B,11450
24,B,11451
24,B,11452
24,B,11453
24,B,11454
24,B,11455
24,B,11456
24,B,11457
24,B,11458
24,B,11459
24,B,11460
24,B,11461
24,B,11462
24,B,11463
24,B,11464
24,B,11465
24,B,11466
24,B,11467
24,B,11468
24,B,11469
24,B,11470
24,B,11471
24,B,11472
24,B,11473
24,B,11474
24,B,11475
24,B,11476
24,B,11477
24,B,11478
24,B,11479
24,B,11480
24,B,11481
24,B,11482
24,B,11483
24,B,11484
24,B,11485
24,B,11486
24,B,11487
24,B,11488
24,B,11489
24,B,11490
24,B,11491
24,B,11492
24,B,11493
24,B,11494
24,B,11495
24,B,11496
24,B,11497
24,B,11498
24,B,11499
24,B,11500
24,B,11501
24,B,11502
24,B,11503
24,B,11504
24,B,11505
24,B,11506
24,B,11507
24,B,11508
24,B,11509
24,B,11510
24,B,11511
24,B,11512
24,B,11513
24,B,11514
24,B,11515
24,B,11516
24,B,11517
24,B,11518
24,B,11519
24,B,11520
24,B,11521
24,B,11522
24,B,11523
24,B,11524
24,B,11525
24,B,11526
24,B,11527
24,B,11528
24,B,11529
24,B,11530
24,B,11531
24,B,11532
24,B,11533
24,B,11534
24,B,11535
24,B,11536
24,B,11537
24,B,11538
24,B,11539
24,B,11540
24,B,11541
24,B,11542
24,B,11543
24,B,11544
24,B,11545
24,B,11546
24,B,11547
24,B,11548
24,B,11549
24,B,11550
24,B,11551
24,B,11552
24,B,11553
24,B,11554
24,B,11555
24,B,11556
24,B,11557
24,B,11558
24,B,11559
24,B,11560
24,B,11561
24,B,11562
24,B,11563
24,B,11564
24,B,11565
24,B,11566
24,B,11567
24,B,11568
24,B,11569
24,B,11570
24,B,11571
24,B,11572
24,B,11573
24,B,11574
24,B,11575
24,B,11576
24,B,11577
24,B,11578
24,B,11579
24,B,11580
24,B,11581
24,B,11582
24,B,11583
24,B,11584
24,B,11585
24,B,11586
24,B,11587
24,B,11588
24,B,11589
24,B,11590
24,B,11591
24,B,11592
24,B,11593
24,B,11594
24,B,11595
24,B,11596
24,B,11597
24,B,11598
24,B,11599
24,B,11600
24,B,11601
24,B,11602
24,B,11603
24,B,11604
24,B,11605
24,B,11606
24,B,11607
24,B,11608
24,B,11609
24,B,11610
24,B,11611
24,B,11612
24,B,11613
24,B,11614
24,B,11615
24,B,11616
24,B,11617
24,B,11618
24,B,11619
24,B,11620
24,B,11621
24,B,11622
24,B,11623
24,B,11624
24,B,11625
24,B,11626
24,B,11627
24,B,11628
24,B,11629
24,B,11630
24,B,11631
24,B,11632
24,B,11633
24,B,11634
24,B,11635
24,B,11636
24,B,11637
24,B,11638
24,B,11639
24,B,11640
24,B,11641
24,B,11642
24,B,11643
24,B,11644
24,B,11645
24,B,11646
24,B,11647
24,B,11648
24,B,11649
24,B,11650
24,B,11651
24,B,11652
24,B,11653
24,B,11654
24,B,11655
24,B,11656
24,B,11657
24,B,11658
24,B,11659
24,B,11660
24,B,11661
24,B,11662
24,B,11663
24,B,11664
24,B,11665
24,B,11666
24,B,11667
24,B,11668
24,B,11669
24,B,11670
24,B,11671
24,B,11672
24,B,11673
24,B,11674
24,B,11675
24,B,11676
24,B,11677
24,B,11678
24,B,11679
24,B,11680
24,B,11681
24,B,11682
24,B,11683
24,B,11684
24,B,11685
24,B,11686
24,B,11687
24,B,11688
24,B,11689
24,B,11690
24,B,11691
24,B,11692
24,B,11693
24,B,11694
24,B,11695
24,B,11696
24,B,11697
24,B,11698
24,B,11699
24,B,11700
24,B,11701
24,B,11702
24,B,11703
24,B,11704
24,B,11705
24,B,11706
24,B,11707
24,B,11708
24,B,11709
24,B,11710
24,B,11711
24,B,11712
24,B,11713
24,B,11714
24,B,11715
24,B,11716
24,B,11717
24,B,11718
24,B,11719
24,B,11720
24,B,11721
24,B,11722
24,B,11723
24,B,11724
24,B,11725
24,B,11726
24,B,11727
24,B,11728
24,B,11729
24,B,11730
24,B,11731
24,B,11732
24,B,11733
24,B,11734
24,B,11735
24,B,11736
24,B,11737
24,B,11738
24,B,11739
24,B,11740
24,B,11741
24,B,11742
24,B,11743
24,B,11744
24,B,11745
24,B,11746
24,B,11747
24,B,11748
24,B,11749
24,B,11750
24,B,11751
24,B,11752
24,B,11753
24,B,11754
24,B,11755
24,B,11756
24,B,11757
24,B,11758
24,B,11759
24,B,11760
24,B,11761
24,B,11762
24,B,11763
24,B,11764
24,B,11765
24,B,11766
24,B,11767
24,B,11768
24,B,11769
24,B,11770
24,B,11771
24,B,11772
24,B,11773
24,B,11774
24,B,11775
24,B,11776
24,B,11777
24,B,11778
24,B,11779
24,B,11780
24,B,11781
24,B,11782
24,B,11783
24,B,11784
24,B,11785
24,B,11786
24,B,11787
24,B,11788
24,B,11789
24,B,11790
24,B,11791
24,B,11792
24,B,11793
24,B,11794
24,B,11795
24,B,11796
24,B,11797
24,B,11798
24,B,11799
24,B,11800
24,B,11801
24,B,11802
24,B,11803
24,B,11804
24,B,11805
24,B,11806
24,B,11807
24,B,11808
24,B,11809
24,B,11810
24,B,11811
24,B,11812
24,B,11813
24,B,11814
24,B,11815
24,B,11816
24,B,11817
24,B,11818
24,B,11819
24,B,11820
24,B,11821
24,B,11822
24,B,11823
24,B,11824
24,B,11825
24,B,11826
24,B,11827
24,B,11828
24,B,11829
24,B,11830
24,B,11831
24,B,11832
24,B,11833
24,B,11834
24,B,11835
24,B,11836
24,B,11837
24,B,11838
24,B,11839
24,B,11840
24,B,11841
24,B,11842
24,B,11843
24,B,11844
24,B,11845
24,B,11846
24,B,11847
24,B,11848
24,B,11849
24,B,11850
24,B,11851
24,B,11852
24,B,11853
24,B,11854
24,B,11855
24,B,11856
24,B,11857
24,B,11858
24,B,11859
24,B,11860
24,B,11861
24,B,11862
24,B,11863
24,B,11864
24,B,11865
24,B,11866
24,B,11867
24,B,11868
24,B,11869
24,B,11870
24,B,11871
24,B,11872
24,B,11873
24,B,11874
24,B,11875
24,B,11876
24,B,11877
24,B,11878
24,B,11879
24,B,11880
24,B,11881
24,B,11882
24,B,11883
24,B,11884
24,B,11885
24,B,11886
24,B,11887
24,B,11888
24,B,11889
24,B,11890
24,B,11891
24,B,11892
24,B,11893
24,B,11894
24,B,11895
24,B,11896
24,B,11897
24,B,11898
24,B,11899
24,B,11900
24,B,11901
24,B,11902
24,B,11903
24,B,11904
24,B,11905
24,B,11906
24,B,11907
24,B,11908
24,B,11909
24,B,11910
24,B,11911
24,B,11912
24,B,11913
24,B,11914
24,B,11915
24,B,11916
24,B,11917
24,B,11918
24,B,11919
24,B,11920
24,B,11921
24,B,11922
24,B,11923
24,B,11924
24,B,11925
24,B,11926
24,B,11927
24,B,11928
24,B,11929
24,B,11930
24,B,11931
24,B,11932
24,B,11933
24,B,11934
24,B,11935
24,B,11936
24,B,11937
24,B,11938
24,B,11939
24,B,11940
24,B,11941
24,B,11942
24,B,11943
24,B,11944
24,B,11945
24,B,11946
24,B,11947
24,B,11948
24,B,11949
24,B,11950
24,B,11951
24,B,11952
24,B,11953
24,B,11954
24,B,11955
24,B,11956
24,B,11957
24,B,11958
24,B,11959
24,B,11960
24,B,11961
24,B,11962
24,B,11963
24,B,11964
24,B,11965
24,B,11966
24,B,11967
24,B,11968
24,B,11969
24,B,11970
24,B,11971
24,B,11972
24,B,11973
24,B,11974
24,B,11975
24,B,11976
24,B,11977
24,B,11978
24,B,11979
24,B,11980
24,B,11981
24,B,11982
24,B,11983
24,B,11984
24,B,11985
24,B,11986
24,B,11987
24,B,11988
24,B,11989
24,B,11990
24,B,11991
24,B,11992
24,B,11993
24,B,11994
24,B,11995
24,B,11996
24,B,11997
24,B,11998
24,B,11999
24,B,12000
24,B,12001
24,B,12002
24,B,12003
24,B,12004
24,B,12005
24,B,12006
24,B,12007
24,B,12008
24,B,12009
24,B,12010
24,B,12011
24,B,12012
24,B,12013
24,B,12014
24,B,12015
24,B,12016
24,B,12017
24,B,12018
24,B,12019
24,B,12020
24,B,12021
24,B,12022
24,B,12023
24,B,12024
24,B,12025
24,B,12026
24,B,12027
24,B,12028
24,B,12029
24,B,12030
24,B,12031
24,B,12032
24,B,12033
24,B,12034
24,B,12035
24,B,12036
24,B,12037
24,B,12038
24,B,12039
24,B,12040
24,B,12041
24,B,12042
24,B,12043
24,B,12044
24,B,12045
24,B,12046
24,B,12047
24,B,12048
24,B,12049
24,B,12050
24,B,12051
24,B,12052
24,B,12053
24,B,12054
24,B,12055
24,B,12056
24,B,12057
24,B,12058
24,B,12059
24,B,12060
24,B,12061
24,B,12062
24,B,12063
24,B,12064
24,B,12065
24,B,12066
24,B,12067
24,B,12068
24,B,12069
24,B,12070
24,B,12071
24,B,12072
24,B,12073
24,B,12074
24,B,12075
24,B,12076
24,B,12077
24,B,12078
24,B,12079
24,B,12080
24,B,12081
24,B,12082
24,B,12083
24,B,12084
24,B,12085
24,B,12086
24,B,12087
24,B,12088
24,B,12089
24,B,12090
24,B,12091
24,B,12092
24,B,12093
24,B,12094
24,B,12095
24,B,12096
24,B,12097
24,B,12098
24,B,12099
24,B,12100
24,B,12101
24,B,12102
24,B,12103
24,B,12104
24,B,12105
24,B,12106
24,B,12107
24,B,12108
24,B,12109
24,B,12110
24,B,12111
24,B,12112
24,B,12113
24,B,12114
24,B,12115
24,B,12116
24,B,12117
24,B,12118
24,B,12119
24,B,12120
24,B,12121
24,B,12122
24,B,12123
24,B,12124
24,B,12125
24,B,12126
24,B,12127
24,B,12128
24,B,12129
